TractFIPS,interDen,sidewalkDen,stopDen,aadt_sum_2017,aadt_avg_2017,ht_ami_2017,h_ami_2017,t_ami_2017,co2_hh_2017,autos_hh_ami_2017,vmt_hh_ami_2017,transit_trips_ami_2017,inter_ct,blk_avg_sqmi,sidewalk_sum_ft,stop_ct,area_sqmi
13121010211,2.68178643,0,2.68178643,2150,1075,86,63,23,9.52,1.83,21310,80,122,0.05344345,0,4,1.491543083
13121007602,23.0566726,0,23.0566726,24580,4096.666667,44,23,21,5.11,1.64,18525,271,54,0.05422563,0,30,1.301141779
13121001700,85.09899531,28.59839135,85.09899531,62990,15747.5,43,26,17,5.12,1.31,13672,486,90,0.00815737,72750.30399,41,0.481791822
13121007802,6.846984066,0,6.846984066,47570,5946.25,52,29,23,9.64,1.8,22033,101,302,0.11450304,0,36,5.257789364
13121007805,10.71130976,0,10.71130976,494480,38036.92308,43,22,21,7.84,1.63,20498,121,145,0.15908687,0,63,5.881633658
13121009700,0.476419821,0.433958942,0.476419821,257420,23401.81818,101,77,24,9.5,1.93,21977,46,149,0.10682675,9618.837751,2,4.197978152
13089020200,30.49812656,13.72200437,30.49812656,40530,13510,63,44,19,6.46,1.54,17087,294,42,0,42761.27831,18,0.590200187
13089020400,23.0264643,27.5258513,23.0264643,59180,9863.333333,47,28,20,6.7,1.54,17106,357,66,0,56805.42258,9,0.390854622
13089020801,26.16864632,4.227181274,26.16864632,14480,4826.666667,59,37,22,7.77,1.79,19975,202,108,0,11940.74527,14,0.534991372
13121005200,46.83536736,10.8028155,46.83536736,268480,29831.11111,53,33,21,7.15,1.64,18408,269,198,0.00752181,49932.19619,41,0.87540682
13121006400,41.23161769,7.841737637,41.23161769,10180,3393.333333,39,19,20,8.26,1.59,18139,213,68,0.00955219,20083.7919,20,0.485064645
13121007200,12.13022853,0.02804189,12.13022853,367780,24518.66667,42,20,22,7.74,1.72,21182,99,98,0.12995373,512.650493,42,3.462424463
13121000400,38.72454827,30.04226279,38.72454827,42090,14030,73,54,19,5.79,1.47,16801,533,68,0.02780391,98308.55341,24,0.61976191
13121000100,19.33663355,9.127499051,19.33663355,35540,8885,90,68,22,7.92,1.78,18992,153,132,0.01594423,62308.13063,25,1.292882752
13121000600,58.54686604,28.87342601,58.54686604,43500,21750,43,27,16,4.55,1.24,12722,587,136,0.00833853,85929.5207,33,0.563651007
13121003500,108.6709936,33.44196357,108.6709936,234510,11725.5,41,25,17,4.74,1.2,15093,736,115,0.00657618,95865.84988,59,0.542923167
13121004100,51.38461297,2.671030707,51.38461297,203890,29127.14286,38,19,19,6.23,1.52,16613,382,100,0.00475324,6861.508146,25,0.486526969
13121005000,19.04323573,22.43450371,19.04323573,528850,31108.82353,56,36,20,7.07,1.58,17571,371,120,0.00463078,62202.73874,10,0.525120843
13121005502,51.73380956,1.74441509,51.73380956,18510,6170,33,15,18,4.85,1.41,15994,298,98,0.01269864,6053.242541,34,0.657210445
13121006100,39.19068854,0,39.19068854,9970,4985,44,22,22,7.53,1.71,19076,283,128,0.01234343,0,34,0.867553015
13121006300,52.74657501,3.714366191,52.74657501,60950,10158.33333,38,19,20,5.97,1.57,16698,293,112,0.00477199,10038.94328,27,0.511881577
13121007500,37.70007678,0.093735842,37.70007678,204880,9756.190476,35,17,19,5.37,1.47,16750,394,96,0.0249258,630.1420636,48,1.273206956
13121007807,38.41988879,0,38.41988879,324640,21642.66667,40,20,21,6.68,1.65,19148,194,70,0.0390777,0,43,1.119211985
13121007808,69.87543649,0,69.87543649,182520,30420,32,14,18,5.54,1.39,16249,347,24,0.03042585,0,44,0.629691952
13121008102,30.79439675,0.096694266,30.79439675,206520,25815,35,16,19,5.66,1.48,16773,477,126,0.06735531,1425.808681,86,2.792715853
13121002100,93.40722312,34.7302846,93.40722312,27120,9040,43,27,16,5.2,1.16,14584,733,86,0.0094468,54969.23536,28,0.299762685
13121007900,20.22456829,0.409362635,20.22456829,172760,17276,50,27,23,8.4,1.82,21380,142,174,0.09873273,7053.532278,66,3.263357667
13121003900,83.03797495,6.443603718,83.03797495,1350,1350,38,19,19,6.12,1.49,16297,417,110,0.00604746,11062.40672,27,0.325152438
13121008500,41.25761905,4.406386546,41.25761905,22210,5552.5,42,21,21,7.06,1.69,18753,250,164,0.02425826,33270.87527,59,1.430038896
13121008902,36.30813529,1.45029218,36.30813529,673880,33694,47,28,19,6.18,1.49,16676,274,202,0.02372598,21090.4256,100,2.754203685
13121009900,2.98271692,0,2.98271692,55310,7901.428571,79,57,22,7.97,1.73,20157,148,148,0.07690041,0,9,3.017383225
13121000200,31.49113048,16.28397284,31.49113048,70790,14158,59,38,21,6.94,1.67,17973,172,140,0.02342475,95559.517,35,1.111424057
13121001900,68.82620772,44.7751244,68.82620772,908510,45425.5,43,28,15,4.34,1.1,13575,814,110,0.00455121,92742.86501,27,0.392292426
13121002900,54.34441401,23.0093881,54.34441401,34070,8517.5,42,26,17,5.18,1.26,13947,588,80,0.00609486,33533.21565,15,0.276017329
13121003000,6.556076997,29.48647144,6.556076997,7790,3895,53,35,18,5.99,1.42,15732,527,104,0.00932695,71241.62183,3,0.457590721
13121004300,71.6605387,37.54219125,71.6605387,28600,9533.333333,38,22,15,4.84,1.15,13560,614,32,0.01746623,47024.29077,17,0.237229587
13121005800,30.92045603,8.281873256,30.92045603,228840,32691.42857,42,23,19,6.11,1.5,15311,481,106,0.00894564,21213.27549,15,0.485115743
13121008301,53.21540007,1.856538494,53.21540007,10220,2044,40,20,20,6.31,1.58,17563,338,106,0.02588738,9947.047006,54,1.014743851
13121007300,17.21892873,0.16247952,17.21892873,403690,26912.66667,37,18,20,6.84,1.56,18670,138,184,0.06539739,2540.951982,51,2.961856734
13121007806,36.14957417,0,36.14957417,24830,6207.5,40,19,21,7.31,1.67,20119,142,142,0.07980393,0,70,1.93639902
13121008000,33.29275146,0,33.29275146,23270,3878.333333,49,26,22,8.01,1.77,20031,221,172,0.05390011,0,76,2.282779184
13121008400,64.0928961,5.439056141,64.0928961,11820,2364,34,16,19,3.52,1.46,16280,440,76,0.01797272,19715.1509,44,0.686503539
13121008602,17.20983491,0.555273257,17.20983491,373070,31089.16667,40,19,21,7.08,1.7,19725,139,60,0.16819108,5281.113856,31,1.801295606
13121009000,13.01197107,2.442488745,13.01197107,547100,45591.66667,46,32,21,8.01,1.69,18518,161,120,0.02585129,15857.8114,16,1.229636918
13121009300,7.406413161,0.173923152,7.406413161,55520,18506.66667,68,48,20,6.42,1.57,16887,392,104,0.01865124,867.9231747,7,0.945126858
13121009402,38.09110858,2.740790056,38.09110858,590900,34758.82353,43,27,16,5.34,1.16,12668,850,42,0.03597245,7598.291256,20,0.525056916
13121002400,38.30645419,7.637336937,38.30645419,15640,7820,40,20,20,6.34,1.56,17033,353,108,0.01007717,21053.95917,20,0.522105228
13121008601,38.99583305,2.303539414,38.99583305,42960,8592,37,17,20,6.26,1.6,18350,178,220,0.01622422,21208.99752,68,1.743776057
13121002500,62.35938645,10.68797108,62.35938645,7480,3740,37,20,17,5.37,1.32,14645,454,86,0.00430289,19004.06534,21,0.336757643
13121002600,27.08339856,16.82339376,27.08339856,30900,15450,35,19,15,4.72,1.18,12316,549,66,0.00649312,32797.76371,10,0.36922988
13121004400,65.88370575,9.365677611,65.88370575,222950,24772.22222,30,15,15,4.53,1.15,12702,601,74,0.00796033,15762.10672,21,0.318743455
13121007400,33.40893873,0.073322935,33.40893873,589100,32727.77778,33,14,18,5.17,1.44,16933,250,68,0.01621375,347.6419663,30,0.897963274
13121008201,39.63850923,0.069241723,39.63850923,377000,25133.33333,44,23,21,6.43,1.68,19471,228,170,0.02982732,756.3071183,82,2.068695357
13121008202,19.89534993,0.03770242,19.89534993,66680,9525.714286,43,22,21,7.14,1.7,20114,115,68,0.03837865,540.3127168,54,2.714202072
13121010303,3.402610601,0,3.402610601,213980,11887.77778,55,33,23,9.41,1.81,22735,60,462,0.15766423,0,46,13.51903153
13089023700,20.06435191,0.034133241,20.06435191,195990,17817.27273,44,23,21,7.03,1.66,18772,136,134,0,332.3440461,37,1.84406654
13121006700,56.17419757,0.291707821,56.17419757,380600,34600,38,18,20,5.76,1.58,17975,233,204,0.01067366,2028.975015,74,1.317330789
13121006900,31.23656209,3.593644501,31.23656209,14850,4950,49,28,21,8.2,1.68,19244,171,120,0.0137691,23082.84119,38,1.216523121
13121007002,28.37694052,0,28.37694052,20360,2908.571429,41,20,21,1.87,1.64,19311,182,90,0.05463375,0,48,1.691514276
13121007100,52.26113393,1.121938527,52.26113393,34960,17480,40,19,21,7.73,1.68,19883,128,92,0.04312873,5667.532524,50,0.956733929
13121008302,45.21080318,0.971386721,45.21080318,11570,3856.666667,41,20,21,6.82,1.64,18247,366,74,0.01635903,3743.670897,33,0.72991404
13121009200,38.78490445,3.312545357,38.78490445,678360,37686.66667,43,26,17,5.51,1.35,14672,459,122,0.02401534,23900.59765,53,1.366511037
13121001500,77.7598224,12.69299351,77.7598224,74120,18530,45,27,18,5.5,1.43,15253,375,84,0.00505152,29303.63515,34,0.437243797
13121002300,36.70134176,15.79338616,36.70134176,11100,5550,36,18,18,4.81,1.45,15523,370,106,0.00616374,36353.57106,16,0.435951364
13121011800,71.16384349,12.33537482,71.16384349,112370,14046.25,33,17,16,3,1.28,12470,472,177,0.00464648,47591.57545,52,0.730708144
13121011900,128.8692323,48.34213181,128.8692323,501240,27846.66667,35,20,14,4.26,1.07,12086,697,212,0.00428126,148549.64,75,0.581985309
13121012000,75.37555906,11.19830019,75.37555906,1025640,33085.16129,32,15,17,5.32,1.34,14860,465,174,0.00493121,52556.94891,67,0.888882296
13121006802,14.27308673,10.22129603,14.27308673,7470,7470,34,16,18,NA,1.44,17556,204,30,0.04788691,15124.52822,4,0.280247719
13121006200,27.38646441,1.613279957,27.38646441,5990,1996.666667,38,18,20,7.15,1.59,17130,377,62,0.00876099,3421.371539,11,0.401658273
13121006500,22.89504196,1.742956347,22.89504196,21840,7280,46,24,22,8.19,1.73,19428,323,164,0.01181954,11656.73297,29,1.266649786
13089020802,76.51600343,0.119033939,76.51600343,57640,11528,49,28,21,7.72,1.69,19001,183,155,0,665.3303444,81,1.058602075
13089020300,4.006388844,21.02709961,4.006388844,36260,7252,63,42,21,7.88,1.67,18535,222,122,0,83134.50445,3,0.748804002
13089020600,35.08569016,6.619955775,35.08569016,9200,9200,45,26,19,6.28,1.51,16628,346,58,0,14943.42358,15,0.427524724
13121001002,39.65620322,43.18634251,39.65620322,125050,12505,40,24,16,2.92,1.2,11921,815,94,0.0134069,155250.4405,27,0.680851867
13121001202,139.9333832,49.98162448,139.9333832,56200,18733.33333,44,29,15,4.55,1.1,13625,800,54,0.00558885,49033.86923,26,0.185802697
13121001001,36.00078152,32.33751811,36.00078152,1197060,149632.5,53,35,17,5.54,1.26,15881,748,70,0.00546294,61655.50966,13,0.361103272
13121001201,54.77616303,43.36428522,54.77616303,27700,13850,42,26,16,4.9,1.22,13757,571,62,0.00360002,50159.77901,12,0.219073395
13121007603,25.46053143,0.168728348,25.46053143,56170,14042.5,33,16,18,4.79,1.36,15369,500,22,0.12807341,1084.716054,31,1.217570815
13121007604,27.77649659,0,27.77649659,77850,25950,36,17,18,5.48,1.41,16560,358,12,0.05401494,0,12,0.432019926
13121007703,21.71816156,0,21.71816156,89600,12800,47,25,22,8.13,1.75,20786,153,110,0.05120191,0,38,1.749687693
13121008903,22.33494814,1.750523006,22.33494814,70260,17565,45,25,20,8.31,1.52,18431,352,20,0.04723143,4138.249372,10,0.447728821
13121007704,24.25906646,0,24.25906646,259680,18548.57143,46,24,21,8.04,1.69,20042,182,134,0.06042874,0,64,2.638188906
13121007705,24.15835927,0,24.15835927,76050,7605,37,18,19,6.21,1.49,17627,265,51,0.06516616,0,31,1.283199726
13121007706,14.54702606,0,14.54702606,272220,19444.28571,44,24,20,6.82,1.57,18646,177,232,0.12164417,0,75,5.155692972
13121008904,12.67465512,0.232468935,12.67465512,12970,6485,53,33,20,6.61,1.61,18842,200,64,0.12256812,1452.626017,15,1.183464154
13121009101,19.57253711,3.196317818,19.57253711,45870,22935,47,30,18,5.16,1.4,16108,369,50,0.04436431,11209.33804,13,0.664195956
13121009102,25.74510182,0.724391392,25.74510182,44100,44100,50,32,18,5.33,1.39,15745,401,22,0.05428833,2377.017797,16,0.621477441
13121008700,24.60686574,1.440223404,24.60686574,29600,4228.571429,37,18,20,6.52,1.56,18154,212,160,0.08377052,22868.57311,74,3.007290761
13121009501,6.291476984,0.003809137,6.291476984,19340,6446.666667,97,76,22,7.39,1.73,19349,155,132,0.05087794,35.16417684,11,1.748397082
13121009403,37.35819683,0.983860471,37.35819683,222400,55600,40,23,16,4.71,1.22,13619,684,16,0.04436637,2363.906588,17,0.455054083
13121009404,15.01587901,0.294759258,15.01587901,60,60,52,33,19,6.13,1.46,16255,491,54,0.02876939,1243.746076,12,0.799154015
13121009502,13.86443561,0.079244924,13.86443561,33700,16850,39,23,19,5.34,1.47,17177,308,60,0.0378314,301.7887463,10,0.721269894
13121009601,37.80733405,0.088839136,37.80733405,96400,32133.33333,53,36,18,5.92,1.34,15981,511,26,0.04007466,148.8823803,12,0.317398735
13121009602,18.53166356,2.874234393,18.53166356,67290,13458,62,44,18,4.85,1.39,15874,585,76,0.02002131,13921.64258,17,0.917348836
13121009603,20.68294699,0.645319756,20.68294699,23470,11735,52,34,18,5.38,1.37,15553,507,92,0.0131091,2471.084431,15,0.725235142
13121009801,12.30836285,0,12.30836285,314980,19686.25,83,61,22,7.73,1.79,20736,131,124,0.06321012,0,27,2.193630487
13121009802,1.929254572,0.863729447,1.929254572,476680,34048.57143,86,64,22,7.83,1.73,20373,80,164,0.16354944,18910.88957,8,4.1466793
13121010001,11.41596194,1.040751848,11.41596194,390870,30066.92308,57,37,20,6.49,1.59,18714,371,78,0.05531205,8664.449347,18,1.576739664
13121010002,4.478593348,0.71994011,4.478593348,140260,17532.5,85,64,21,7.62,1.63,19042,329,222,0.0427139,9336.437802,11,2.45612833
13121010114,7.01083473,0,7.01083473,51270,12817.5,54,34,20,7.3,1.56,18396,181,106,0.05109226,0,11,1.569000044
13121006601,61.77421215,3.634717192,61.77421215,50200,12550,43,22,21,7.43,1.66,18117,416,100,0.01469735,14601.41859,47,0.76083528
13121007001,31.78720946,0,31.78720946,337880,37542.22222,40,19,21,5.58,1.67,18847,166,146,0.03324511,0,56,1.761714883
13121001100,82.45979232,45.42818175,82.45979232,51400,17133.33333,47,31,16,4.64,1.21,14104,725,38,0.02855539,43632.30542,15,0.181906837
13121001400,28.65939808,19.21231714,28.65939808,9230,4615,50,32,18,5.44,1.46,15617,301,42,0.01124606,28316.2966,8,0.279140545
13121001800,39.54259365,31.90850634,39.54259365,392610,78522,37,21,16,4.1,1.22,13616,585,38,0.01398869,59648.9966,14,0.354048602
13121003200,14.60602653,39.25930321,14.60602653,34810,11603.33333,46,27,19,6.35,1.45,16204,475,75,0.00969602,85152.13393,6,0.41078934
13121003600,65.75512269,19.81637925,65.75512269,7870,2623.333333,37,21,16,5.11,1.17,14108,598,44,0.00590527,15912.13653,10,0.152079406
13121006801,27.4428742,0,27.4428742,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.26793115,0,7,0.255075323
13121008800,11.63721389,0.882918534,11.63721389,78080,8675.555556,60,36,23,8.7,1.86,21122,99,250,0.03969111,17626.17497,44,3.78097373
13121000700,37.22417205,8.460573269,37.22417205,51190,12797.5,52,30,22,7.18,1.74,18471,267,82,0.0101691,30001.8846,25,0.67160661
13121001300,72.76516182,22.16861286,72.76516182,108620,18103.33333,42,24,18,5.37,1.38,14907,453,88,0.00763617,59518.30126,37,0.508485092
13121003800,71.36087124,37.40071498,71.36087124,36790,7358,29,12,18,4.1,1.38,14276,506,72,0.00891463,63647.50451,23,0.322305482
13121004000,83.6280337,0.644667755,83.6280337,178350,35670,42,21,21,6.94,1.64,17933,370,112,0.00830382,2116.514215,52,0.62180106
13121004200,99.66198103,2.04743331,99.66198103,243180,22107.27273,28,12,17,4.73,1.26,14159,671,98,0.00734139,5206.61266,48,0.481627994
13121004900,33.14313828,21.79273644,33.14313828,235170,29396.25,52,33,19,6.76,1.5,16919,414,152,0.00340645,48604.88915,14,0.42241021
13121002800,58.85738993,31.10220935,58.85738993,1141010,71313.125,34,20,15,3.4,1.08,11912,676,68,0.00550925,47432.16479,17,0.288833739
13121004800,26.35313117,41.62520253,26.35313117,445880,55735,32,17,15,3.88,1.12,11687,591,36,0.00388687,33359.37542,4,0.15178462
13121005300,36.24446948,25.53261172,36.24446948,3510,1755,56,35,21,7.81,1.69,18817,191,156,0.00615582,115305.2206,31,0.855302904
13121008101,22.94494161,0,22.94494161,3910,1955,49,27,23,8.08,1.82,20947,122,50,0.12205007,0,8,0.348660726
13121000500,12.53035873,9.109565042,12.53035873,1111920,39711.42857,60,42,18,3.52,1.39,15461,513,188,0.02205008,61416.90155,16,1.276898798
13121001600,25.21710725,19.77445438,25.21710725,53450,10690,48,31,17,5.17,1.31,14136,571,51,0.0066347,37263.66241,9,0.356900572
13121003100,41.40243522,30.09315751,41.40243522,64600,21533.33333,45,26,19,6.75,1.5,15963,513,86,0.00560913,53728.37322,14,0.338144361
13121005501,60.8011445,37.51285997,60.8011445,4440,1480,40,21,19,6.44,1.54,16605,237,108,0.00501897,91213.73435,28,0.460517647
13121005700,68.46290679,3.78007321,68.46290679,0,0,33,16,17,4.86,1.35,14281,471,82,0.00716525,6413.59218,22,0.321341892
13121006000,52.91741813,1.597544794,52.91741813,22030,11015,41,20,20,6.58,1.6,18044,265,108,0.03972575,5100.798405,32,0.604715822
13121006602,40.79500989,2.038394366,40.79500989,0,0,34,16,18,5.43,1.39,14882,586,32,0.05353591,2638.243951,10,0.24512802
13089020500,49.15025816,3.993244924,49.15025816,61210,15302.5,44,24,20,6.35,1.58,17014,329,132,0,13727.2615,32,0.651064739
13089020900,55.9124259,3.09251062,55.9124259,561410,22456.4,51,29,22,5.87,1.75,19232,148,248,0,27451.4002,94,1.681200529
13089020700,26.61874256,2.408736257,26.61874256,3780,3780,46,25,20,5.5,1.62,18437,225,82,0,6211.24771,13,0.48837769
13089020100,32.79088835,5.220355309,32.79088835,11000,11000,83,62,21,8.37,1.75,18853,111,62,0,11768.16367,14,0.426947872
