TractFIPS,ACCESS2_CrudePrev,ARTHRITIS_CrudePrev,BINGE_CrudePrev,BPHIGH_CrudePrev,BPMED_CrudePrev,CANCER_CrudePrev,CASTHMA_CrudePrev,CHD_CrudePrev,CHECKUP_CrudePrev,CHOLSCREEN_CrudePrev,COLON_SCREEN_CrudePrev,COPD_CrudePrev,COREM_CrudePrev,COREW_CrudePrev,CSMOKING_CrudePrev,DENTAL_CrudePrev,DIABETES_CrudePrev,HIGHCHOL_CrudePrev,KIDNEY_CrudePrev,LPA_CrudePrev,MAMMOUSE_CrudePrev,MHLTH_CrudePrev,OBESITY_CrudePrev,PHLTH_CrudePrev,SLEEP_CrudePrev,STROKE_CrudePrev,TEETHLOST_CrudePrev
13121007808,40.6,27.9,11.0,46.8,75.3,4.6,14.2,9.3,78.4,82.5,46.1,13.1,15.2,15.1,32.7,34.2,21.6,29.3,6.0,50.0,83.0,28.7,47.4,26.5,48.1,7.8,44.1
13121007200,30.6,27.5,12.5,46.7,78.1,5.2,12.0,7.7,81.0,87.6,54.4,9.9,18.3,20.2,25.7,45.2,20.1,31.5,4.9,39.9,83.6,21.3,43.5,20.3,46.2,6.4,28.1
13121003600,23.2,19.6,15.9,35.7,72.2,4.5,10.2,5.3,79.1,87.6,61.9,5.6,22.0,21.7,17.0,55.7,13.0,25.8,3.4,28.1,85.0,17.4,35.4,13.1,41.9,4.0,19.9
13089020700,16.5,17.6,20.6,29.4,71.6,5.0,8.8,3.6,73.7,88.4,68.2,4.0,29.7,29.3,12.8,68.5,9.1,25.5,2.5,20.6,83.9,13.6,30.2,9.4,37.4,2.7,12.4
13121005700,29.2,26.7,12.6,45.4,77.5,5.5,11.7,8.0,81.3,86.9,57.4,9.2,19.1,20.8,23.1,47.1,19.4,30.4,5.1,37.7,83.6,20.7,42.1,19.0,45.1,6.4,26.6
13121000700,29.2,12.8,23.3,28.6,58.2,2.8,8.5,3.4,72.1,81.5,53.4,4.5,24.2,25.2,22.1,52.4,8.3,21.8,2.1,27.1,80.4,17.5,33.0,11.3,42.7,2.5,20.2
13121007602,27.4,29.9,11.4,49.5,81.3,6.3,11.5,9.0,83.0,90.3,59.9,10.0,20.4,21.9,22.3,51.1,22.0,33.8,5.5,37.9,84.7,19.0,42.5,19.7,43.8,7.0,23.4
13121004100,23.5,22.9,14.4,40.3,76.0,5.2,10.3,5.9,80.8,90.1,58.2,6.5,21.7,23.1,18.2,53.1,15.4,29.2,3.8,29.8,83.4,16.7,37.7,14.6,43.6,4.7,21.9
13121008301,33.4,31.6,10.9,52.2,80.8,6.2,12.3,10.6,81.8,88.5,52.2,12.4,18.1,17.9,27.6,41.2,24.1,33.9,6.3,44.7,82.1,22.2,45.5,23.8,46.1,8.5,35.0
13121010002,9.6,20.0,18.8,25.6,74.4,7.6,6.9,4.4,77.5,91.8,71.1,3.6,38.9,34.2,7.7,82.4,6.7,30.7,2.2,14.2,82.3,10.0,21.7,7.9,27.1,2.1,4.4
13121001400,10.7,11.2,24.8,15.9,56.2,3.6,7.2,1.9,70.7,87.0,66.4,2.3,34.4,33.9,9.1,77.8,3.6,20.9,1.2,12.6,83.0,12.1,21.4,6.2,30.2,1.0,4.9
13121009300,13.1,17.7,20.8,23.1,68.3,5.7,7.9,3.8,73.4,87.5,69.0,4.2,35.3,34.0,11.9,76.3,6.3,27.0,2.0,16.9,81.3,13.6,24.5,9.2,29.8,1.9,6.5
13121009200,19.8,12.9,22.0,21.1,60.1,3.7,7.8,3.0,71.1,85.4,62.3,3.5,31.1,29.3,13.3,67.4,5.9,22.4,1.8,19.4,81.2,14.3,25.7,8.8,34.1,1.7,10.5
13121000200,10.8,16.5,22.0,22.2,67.3,5.6,7.0,3.4,73.8,90.2,69.4,3.3,36.7,33.9,9.9,80.2,5.7,27.7,1.8,14.4,82.7,11.3,23.4,7.9,29.2,1.7,4.9
13121001700,13.7,13.4,20.3,23.8,65.8,3.8,8.4,2.5,76.7,89.4,67.3,2.6,29.8,29.0,9.7,73.5,6.7,21.5,1.9,16.5,85.3,12.8,27.2,7.4,35.3,1.9,8.0
13121007704,28.5,24.4,13.2,42.1,75.7,5.0,11.6,6.3,81.0,88.0,59.0,7.9,19.9,22.0,22.5,49.9,16.6,28.7,4.2,35.8,83.8,20.0,40.5,17.0,44.7,5.3,24.1
13121002100,24.2,19.9,16.6,36.8,71.6,3.8,9.7,5.4,76.0,85.6,50.4,6.5,20.9,21.6,21.7,49.1,13.5,27.5,3.3,30.5,83.9,18.9,38.1,15.3,44.3,3.9,22.2
13121004800,29.1,27.0,12.2,43.9,76.9,5.5,12.6,8.0,80.6,85.5,60.7,9.9,20.3,22.0,22.7,52.0,19.3,29.8,5.4,38.3,83.6,22.5,41.5,20.0,42.4,6.5,23.3
13121009502,14.5,25.1,16.1,33.0,79.6,9.3,7.5,6.5,79.3,90.6,72.5,5.6,34.8,31.9,10.3,77.0,10.1,33.2,3.3,19.9,79.2,11.7,24.4,10.6,28.5,3.4,7.1
13121001100,12.0,13.4,23.2,20.3,63.2,4.3,6.9,2.7,72.1,87.9,69.3,2.7,34.6,34.4,9.9,77.5,5.3,24.0,1.6,14.2,83.7,11.6,23.2,7.1,31.1,1.5,5.1
13089020200,11.1,16.7,22.9,23.0,69.4,5.7,7.5,3.4,71.1,88.3,72.7,3.4,40.4,39.1,9.0,79.7,6.0,26.8,1.9,14.8,81.5,11.7,24.0,7.6,30.3,1.7,4.8
13121006400,34.0,20.3,15.2,36.3,70.2,3.8,11.1,5.5,75.8,85.1,52.3,7.4,18.3,20.0,23.9,46.8,14.4,26.7,3.6,36.1,83.2,21.1,39.8,17.3,44.4,4.2,26.8
13121001500,14.6,14.6,22.5,21.6,64.3,4.3,7.7,3.2,71.3,86.3,66.3,3.6,33.0,32.9,12.7,74.2,6.1,24.2,1.8,17.3,82.1,14.2,25.2,8.7,31.7,1.7,7.1
13121008903,29.0,11.3,20.4,20.5,56.9,2.7,8.3,2.4,69.8,82.0,56.2,3.3,24.0,26.4,15.0,60.7,6.8,20.2,1.9,24.8,83.2,16.2,30.0,10.2,36.3,1.6,14.8
13121008602,24.6,24.4,13.4,41.4,76.0,5.0,11.3,5.9,80.9,89.1,61.6,7.3,21.6,23.3,21.0,54.7,16.2,28.9,4.1,32.9,85.0,19.1,40.7,16.4,44.1,5.0,19.4
13121006900,23.9,17.3,19.2,28.4,67.3,4.2,9.0,3.8,74.0,86.7,60.6,5.0,25.8,26.6,18.1,61.9,9.4,25.7,2.4,25.4,82.4,16.5,32.2,12.0,38.1,2.7,14.8
13121009700,9.2,23.3,17.0,29.1,77.1,8.4,7.1,5.1,79.3,92.8,71.3,4.4,37.8,36.6,8.6,82.1,8.1,34.8,2.4,15.2,81.7,10.1,23.4,9.1,27.2,2.4,4.5
13121007802,22.6,26.2,12.7,44.5,79.3,5.9,10.7,6.7,83.0,90.3,63.3,7.3,23.1,24.7,18.2,58.2,17.7,31.3,4.4,31.3,85.0,16.6,39.6,15.7,42.5,5.4,17.4
13121003000,11.7,13.1,23.7,18.2,60.0,4.2,7.4,2.3,71.8,88.3,69.8,2.8,37.5,34.9,10.4,79.7,4.4,23.0,1.4,13.9,83.3,12.5,22.9,7.1,30.1,1.3,4.4
13121005200,15.0,14.4,21.7,21.7,61.5,4.1,8.2,2.8,72.9,87.6,65.9,3.5,33.3,31.1,13.2,74.0,5.8,23.4,1.7,17.5,83.1,14.1,26.7,8.7,33.6,1.7,7.4
13121011900,23.7,16.2,17.7,29.8,65.8,3.4,10.4,4.4,75.0,83.5,58.5,5.4,21.7,23.0,18.6,56.1,10.2,22.5,2.9,28.1,82.9,20.6,33.4,13.2,40.3,3.2,19.9
13121008101,25.7,32.2,10.9,51.8,84.0,8.0,10.6,9.5,85.1,92.4,63.2,9.5,22.0,22.6,18.7,53.5,22.4,36.3,5.6,35.6,81.6,15.8,39.4,17.9,42.1,7.4,22.9
13121008302,27.5,32.7,10.6,52.9,83.4,7.7,11.0,10.8,84.3,90.5,59.6,10.6,20.9,19.6,20.5,51.8,23.5,35.3,6.5,39.2,83.1,17.7,41.1,20.4,42.6,8.5,25.6
13089020802,20.0,22.2,17.5,36.3,75.8,5.7,9.7,5.2,75.8,89.0,67.0,5.8,28.4,27.8,15.6,63.7,12.7,28.8,3.4,26.0,83.5,15.1,34.5,12.4,39.2,3.9,15.6
13121007900,19.4,27.6,12.2,45.6,82.6,7.9,9.5,7.1,85.5,93.6,69.7,6.2,27.2,27.3,13.2,66.1,17.0,33.5,4.4,27.0,83.3,12.7,34.3,13.0,38.4,5.5,13.7
13121003100,19.2,15.1,21.0,25.4,66.8,3.9,8.8,3.3,73.1,84.2,64.6,4.1,26.2,26.2,15.3,66.3,8.0,22.9,2.2,21.6,84.7,16.1,28.2,10.0,36.0,2.4,13.5
13121006100,29.8,30.8,11.6,50.5,81.2,6.4,11.8,9.3,82.7,89.5,57.1,10.8,19.6,20.7,24.4,46.5,22.7,34.2,5.7,40.2,82.6,20.1,43.4,20.9,45.3,7.5,28.6
13121005800,27.2,22.6,14.0,39.8,74.6,4.8,10.5,6.3,78.7,86.7,52.9,7.4,21.0,21.1,21.6,47.3,15.6,28.9,3.9,33.7,82.9,18.8,37.7,16.3,44.3,4.8,26.0
13089020801,14.7,18.1,21.2,29.1,73.2,5.6,8.3,3.7,73.8,88.7,72.1,3.7,33.2,31.8,11.3,72.9,8.9,26.3,2.5,18.7,82.2,12.3,28.4,8.6,35.1,2.8,10.5
13121000100,10.1,17.6,21.3,22.5,68.7,6.1,7.1,3.4,75.0,90.8,70.1,3.5,37.7,35.3,9.5,81.0,5.8,29.0,1.8,13.9,82.3,11.0,22.9,7.9,28.8,1.7,4.8
13121009000,10.2,14.0,22.9,18.6,63.3,4.8,7.2,2.6,73.1,89.2,70.5,2.7,38.3,37.6,8.7,81.0,4.5,24.1,1.5,12.9,81.8,11.4,21.5,6.6,28.9,1.3,4.2
13121007001,32.4,28.9,12.1,48.0,78.3,5.3,12.4,8.7,80.4,86.3,53.4,11.2,17.7,19.5,27.8,43.3,21.3,32.3,5.3,42.2,83.4,22.7,44.7,22.3,46.5,7.0,30.8
13121001900,20.6,11.5,22.1,22.2,60.7,2.4,8.9,2.9,71.5,80.3,60.8,3.7,24.4,26.4,15.0,64.1,7.0,19.6,1.9,22.2,83.9,18.9,26.4,9.8,37.3,2.0,12.9
13121006300,29.7,26.4,13.1,45.4,77.3,5.3,11.5,7.6,80.6,88.4,54.3,9.1,19.6,20.8,24.6,46.3,18.9,30.9,4.7,38.0,82.5,20.4,42.2,19.0,45.8,6.1,28.4
13121002600,29.3,22.2,14.1,40.4,72.0,4.1,11.9,5.8,79.1,86.3,52.6,7.8,19.3,21.0,24.4,45.8,15.6,26.5,4.0,36.3,84.0,22.0,42.2,17.8,46.9,4.9,27.5
13121007500,29.5,29.3,11.8,48.2,79.7,5.8,11.7,9.0,81.1,87.8,54.7,10.7,19.3,20.3,25.1,46.2,21.4,33.1,5.3,40.0,83.5,21.0,43.3,21.2,44.8,6.9,27.5
13121009402,18.6,7.4,23.4,14.6,47.2,2.0,7.1,1.4,69.7,84.3,60.5,1.7,32.0,31.6,9.0,72.0,3.7,16.1,1.2,16.1,84.7,13.0,23.8,6.2,32.7,0.9,6.3
13121004000,28.1,29.4,12.0,48.9,80.5,6.4,11.3,8.9,82.5,90.1,58.4,9.8,20.5,20.2,22.3,50.9,21.0,33.3,5.4,37.8,84.1,18.8,41.6,19.5,43.8,7.1,25.3
13121006700,29.4,26.1,13.0,44.0,76.8,5.6,11.5,7.7,80.3,87.6,58.5,9.0,20.6,21.4,23.0,49.4,18.3,30.4,4.8,36.8,81.7,20.0,40.7,18.6,43.9,6.1,26.2
13089020100,11.3,17.8,22.2,23.7,70.0,6.0,7.2,3.5,71.8,90.4,72.3,3.5,40.7,38.6,8.9,81.7,6.2,28.8,1.9,14.9,82.3,10.8,24.5,7.9,29.3,1.8,4.3
13121006602,33.8,27.8,12.2,47.5,77.0,5.0,12.8,8.3,80.1,86.2,49.0,11.1,16.1,16.7,29.4,36.6,20.9,31.0,5.2,43.4,83.1,23.9,45.5,22.5,48.9,6.9,38.3
13121008601,34.5,29.4,11.2,48.7,78.5,5.7,13.1,9.7,81.3,88.2,53.3,12.0,18.2,18.8,27.5,41.3,22.5,31.8,6.0,44.3,82.0,23.9,44.4,23.1,46.1,7.9,34.6
13121007703,24.0,27.2,12.6,45.3,79.9,6.4,10.8,6.9,83.3,91.2,63.9,7.6,22.6,24.3,18.6,55.8,18.2,32.1,4.5,32.0,83.5,16.6,39.3,15.8,43.2,5.6,19.5
13121002500,29.4,24.0,13.3,42.9,74.5,4.5,12.1,7.2,79.4,85.8,55.4,8.9,19.9,20.8,24.3,49.6,17.8,28.2,4.7,38.0,84.5,22.4,42.4,19.3,44.8,5.8,24.8
13121004400,34.6,22.4,13.2,40.1,70.1,4.0,13.3,6.6,78.7,82.1,53.8,9.3,16.4,18.7,27.3,39.1,16.1,25.5,4.5,41.3,83.6,25.9,42.6,19.8,46.9,5.5,34.9
13121011800,25.3,14.1,18.0,28.4,62.8,2.8,10.9,3.7,76.2,82.5,55.8,4.8,21.3,22.1,17.9,52.1,9.3,20.3,2.6,28.1,83.7,20.8,32.7,12.2,42.6,2.9,23.2
13121009501,8.9,25.3,15.8,31.3,79.6,9.8,7.0,5.9,80.7,93.8,73.5,4.7,38.8,36.7,7.8,82.7,8.6,36.5,2.7,15.2,80.9,9.5,22.5,9.3,25.7,2.7,4.5
13121001600,12.0,10.7,25.3,15.7,53.6,3.4,7.3,1.8,70.3,86.9,68.1,2.3,36.4,36.6,10.3,79.3,3.5,20.0,1.2,13.3,83.0,12.7,22.4,6.3,30.5,1.0,4.4
13121007805,27.3,25.6,13.7,44.0,78.3,5.8,10.3,6.9,81.2,89.9,60.3,7.6,21.1,22.4,20.2,51.9,17.7,31.0,4.4,33.9,82.7,17.3,39.7,16.2,43.6,5.6,23.2
13121008000,25.4,29.3,12.0,48.2,81.3,6.7,11.0,8.1,83.5,90.8,61.6,8.8,21.7,22.8,20.1,53.4,20.1,33.9,5.0,34.7,83.1,17.1,40.2,17.7,43.0,6.5,22.4
13121008902,15.1,10.3,23.4,17.0,53.5,3.0,7.7,2.0,71.1,85.8,65.5,2.5,34.3,32.8,11.3,74.2,4.0,18.9,1.3,16.0,82.3,13.9,23.0,6.9,32.9,1.2,6.3
13121005300,13.5,14.2,21.7,22.2,63.7,4.1,8.0,2.6,73.8,88.9,68.8,3.0,32.9,31.7,11.9,75.9,6.0,23.0,1.8,16.7,84.9,13.3,26.7,8.0,33.3,1.7,6.7
13121006000,26.0,26.7,13.0,45.5,78.8,5.9,11.0,7.5,81.9,90.1,58.6,8.3,21.6,22.4,21.0,52.4,18.5,31.7,4.6,34.4,83.3,18.1,40.2,17.4,43.5,6.0,22.8
13121000600,20.0,8.4,21.2,16.5,46.7,1.7,8.6,1.8,68.9,77.4,55.2,2.9,26.8,25.7,13.7,61.2,4.1,15.3,1.4,21.5,84.4,19.1,23.0,8.7,36.1,1.2,13.4
13121009603,14.2,15.5,21.3,22.0,67.4,5.3,7.2,3.5,73.6,88.7,69.4,3.3,36.0,32.7,9.8,77.5,6.0,25.4,1.9,15.9,81.6,12.0,23.3,7.9,30.0,1.8,5.9
13121003900,29.2,26.8,13.2,45.8,77.4,5.4,11.6,8.0,80.9,88.0,54.8,9.3,18.6,19.3,23.7,45.4,19.4,30.8,5.0,37.9,84.0,20.8,42.3,19.4,45.9,6.4,29.4
13121001201,13.8,12.7,23.8,19.6,61.6,4.1,7.3,2.8,71.4,86.5,68.4,2.9,33.8,32.2,10.7,75.5,5.1,22.3,1.6,15.2,81.0,12.8,22.9,7.3,31.1,1.5,7.2
