pop_total,medhhinc_all,state,county,TractFIPS
6383.0,90586.0,13,121,13121010122
5081.0,77969.0,13,121,13121010123
2864.0,142750.0,13,121,13121010211
6533.0,110504.0,13,089,13089021102
7974.0,86828.0,13,089,13089021216
3927.0,166563.0,13,089,13089021101
6550.0,100348.0,13,089,13089021215
2609.0,106216.0,13,089,13089021217
6071.0,60254.0,13,089,13089021218
4970.0,55109.0,13,089,13089021305
2570.0,32500.0,13,121,13121007602
4911.0,94750.0,13,121,13121001700
10961.0,51388.0,13,121,13121007802
3397.0,31174.0,13,121,13121007805
3846.0,208750.0,13,121,13121009700
5618.0,192375.0,13,121,13121010206
9543.0,45942.0,13,121,13121011303
5645.0,67350.0,13,121,13121010212
5930.0,55883.0,13,121,13121010515
8002.0,59783.0,13,121,13121010516
5230.0,36707.0,13,121,13121011305
2337.0,33587.0,13,121,13121011306
5641.0,109417.0,13,121,13121011416
5602.0,96635.0,13,121,13121011417
6194.0,160820.0,13,121,13121011418
1881.0,84867.0,13,089,13089020200
5869.0,43309.0,13,089,13089021303
4599.0,126644.0,13,089,13089021405
2701.0,106103.0,13,089,13089020400
2509.0,94662.0,13,089,13089020801
5751.0,168967.0,13,089,13089021210
5065.0,106389.0,13,089,13089021211
4893.0,88778.0,13,089,13089021706
2115.0,83021.0,13,089,13089023000
2056.0,72935.0,13,089,13089021812
9022.0,55048.0,13,089,13089021907
6061.0,73819.0,13,089,13089022301
4462.0,56487.0,13,089,13089023101
4557.0,32258.0,13,089,13089023108
5788.0,74539.0,13,089,13089021810
7764.0,32672.0,13,089,13089022008
3767.0,79400.0,13,089,13089022900
3390.0,39961.0,13,089,13089023102
4428.0,34132.0,13,089,13089023410
5170.0,111759.0,13,121,13121005200
936.0,30395.0,13,121,13121006400
2136.0,27083.0,13,121,13121007200
3359.0,59474.0,13,121,13121010508
5073.0,50118.0,13,089,13089021306
4185.0,50362.0,13,089,13089021307
4391.0,52813.0,13,089,13089021308
3930.0,50666.0,13,089,13089021409
5443.0,62951.0,13,089,13089021410
3242.0,92404.0,13,089,13089021411
3764.0,115759.0,13,089,13089021412
4081.0,47885.0,13,089,13089021413
4156.0,53222.0,13,089,13089021414
3687.0,111827.0,13,089,13089021415
2298.0,108203.0,13,089,13089021416
2047.0,97257.0,13,121,13121000400
5410.0,168396.0,13,121,13121000100
7952.0,53686.0,13,121,13121000600
2074.0,53889.0,13,121,13121003500
2214.0,54208.0,13,121,13121004100
2586.0,75570.0,13,121,13121005000
2846.0,21804.0,13,121,13121005502
3908.0,29323.0,13,121,13121006100
1492.0,31483.0,13,121,13121006300
3348.0,26205.0,13,121,13121007500
3404.0,24398.0,13,121,13121007807
4580.0,12485.0,13,121,13121007808
6647.0,27119.0,13,121,13121008102
6193.0,54575.0,13,089,13089021417
6236.0,82454.0,13,089,13089021605
2752.0,44883.0,13,089,13089021813
6120.0,39085.0,13,089,13089021814
1569.0,27835.0,13,089,13089021911
3938.0,57381.0,13,089,13089021503
5357.0,77708.0,13,089,13089021504
6577.0,44881.0,13,121,13121010800
7783.0,85081.0,13,121,13121011405
9520.0,91222.0,13,121,13121011412
3036.0,23546.0,13,121,13121011000
2365.0,60333.0,13,121,13121011100
2409.0,68618.0,13,121,13121002100
5210.0,61125.0,13,121,13121007900
3380.0,35670.0,13,121,13121011201
2090.0,33000.0,13,121,13121003900
6809.0,82212.0,13,121,13121010210
5933.0,77260.0,13,089,13089023315
8865.0,69120.0,13,089,13089023316
10658.0,69087.0,13,089,13089023419
9102.0,43165.0,13,089,13089023421
2551.0,24890.0,13,121,13121008500
8007.0,72432.0,13,121,13121008902
5213.0,152500.0,13,121,13121009900
4371.0,81952.0,13,121,13121010106
5607.0,103828.0,13,121,13121010205
4029.0,72022.0,13,121,13121010208
21010.0,75636.0,13,121,13121010301
7495.0,43986.0,13,121,13121010507
6175.0,158011.0,13,121,13121000200
5064.0,62656.0,13,121,13121001900
2425.0,71210.0,13,121,13121002900
3630.0,113125.0,13,121,13121003000
2846.0,36750.0,13,121,13121004300
1479.0,42679.0,13,121,13121005800
7515.0,80858.0,13,089,13089023423
6057.0,73652.0,13,089,13089023425
4693.0,74083.0,13,089,13089023426
2789.0,62969.0,13,089,13089023427
10151.0,39408.0,13,089,13089023428
0.0,-666666666.0,13,089,13089980000
6224.0,66552.0,13,089,13089023422
5533.0,64375.0,13,089,13089023424
2327.0,25060.0,13,121,13121008301
6824.0,32044.0,13,121,13121007300
7234.0,41529.0,13,121,13121007806
5529.0,43854.0,13,121,13121008000
2649.0,24183.0,13,121,13121008400
1562.0,37708.0,13,121,13121008602
5341.0,111146.0,13,121,13121009000
5298.0,106128.0,13,121,13121009300
5537.0,75088.0,13,121,13121009402
1990.0,203636.0,13,121,13121010107
16329.0,80641.0,13,121,13121010304
4298.0,34830.0,13,121,13121010603
196.0,23684.0,13,121,13121003700
2902.0,28056.0,13,121,13121002400
6206.0,172279.0,13,089,13089021214
6793.0,80692.0,13,089,13089021209
16529.0,51555.0,13,089,13089023418
7087.0,48638.0,13,089,13089023303
4297.0,72537.0,13,089,13089021502
7102.0,90648.0,13,089,13089022500
2814.0,30283.0,13,121,13121002500
1672.0,33611.0,13,121,13121002600
3368.0,23587.0,13,121,13121004400
4953.0,22696.0,13,121,13121008601
3412.0,19740.0,13,121,13121007400
6367.0,38080.0,13,121,13121008201
2357.0,27093.0,13,121,13121008202
3925.0,126711.0,13,121,13121010108
8275.0,73727.0,13,121,13121010110
10840.0,71457.0,13,121,13121010303
4943.0,66425.0,13,089,13089021603
6732.0,68216.0,13,089,13089021806
4371.0,89146.0,13,089,13089022302
6698.0,32083.0,13,089,13089022402
4361.0,136711.0,13,089,13089022800
5569.0,59983.0,13,089,13089023209
3480.0,49980.0,13,089,13089023211
10076.0,46509.0,13,089,13089023309
10967.0,40830.0,13,089,13089023310
6603.0,69542.0,13,089,13089023414
3188.0,72303.0,13,089,13089023601
6785.0,99337.0,13,089,13089021809
5572.0,46448.0,13,089,13089021906
5395.0,39266.0,13,089,13089022005
6600.0,82131.0,13,089,13089022600
4201.0,51222.0,13,089,13089023107
3361.0,32000.0,13,089,13089023501
3650.0,38156.0,13,089,13089023603
6054.0,47712.0,13,089,13089023700
4125.0,81103.0,13,089,13089023801
8059.0,33682.0,13,089,13089023210
3966.0,25651.0,13,121,13121006700
3483.0,73429.0,13,121,13121006900
2651.0,45451.0,13,121,13121007002
2751.0,25489.0,13,121,13121007100
1917.0,28318.0,13,121,13121008302
7359.0,71482.0,13,121,13121009200
5403.0,171875.0,13,121,13121010204
5401.0,61575.0,13,121,13121010209
8551.0,50980.0,13,121,13121010400
4617.0,66490.0,13,121,13121001500
1268.0,26683.0,13,121,13121002300
5919.0,124358.0,13,121,13121011419
8235.0,48988.0,13,121,13121011420
4280.0,50326.0,13,121,13121011421
3795.0,70833.0,13,121,13121011422
4774.0,128085.0,13,121,13121011423
5748.0,95410.0,13,121,13121011424
7236.0,162672.0,13,121,13121011425
2465.0,126375.0,13,121,13121011426
7950.0,126452.0,13,121,13121011427
11325.0,168750.0,13,121,13121011503
13727.0,236149.0,13,121,13121011504
4377.0,166938.0,13,121,13121011505
5969.0,165266.0,13,121,13121011506
5918.0,114464.0,13,121,13121011610
8707.0,68620.0,13,121,13121011611
3376.0,150901.0,13,121,13121011612
7137.0,110066.0,13,121,13121011613
15411.0,74184.0,13,121,13121011614
10672.0,161263.0,13,121,13121011615
6372.0,104176.0,13,121,13121011616
7891.0,144125.0,13,121,13121011617
4599.0,122857.0,13,121,13121011618
7869.0,93750.0,13,121,13121011619
10206.0,141513.0,13,121,13121011620
6962.0,157692.0,13,121,13121011621
11005.0,149583.0,13,121,13121011622
12517.0,121389.0,13,121,13121011623
4138.0,196016.0,13,121,13121011624
8542.0,122361.0,13,121,13121011625
9546.0,102699.0,13,121,13121011626
1867.0,30972.0,13,121,13121011800
3517.0,25699.0,13,121,13121011900
3311.0,27188.0,13,121,13121012000
8399.0,56719.0,13,121,13121010511
13374.0,66144.0,13,121,13121010514
5106.0,50893.0,13,121,13121011301
6745.0,117157.0,13,121,13121011410
7659.0,85114.0,13,121,13121011411
7683.0,80389.0,13,121,13121011414
2235.0,14375.0,13,121,13121006802
1725.0,37500.0,13,121,13121006200
3843.0,50163.0,13,121,13121006500
7148.0,42517.0,13,089,13089023213
6165.0,48150.0,13,089,13089023214
2240.0,-666666666.0,13,089,13089023115
5045.0,82019.0,13,089,13089023311
10571.0,72651.0,13,089,13089023312
5294.0,55143.0,13,089,13089023313
6061.0,53858.0,13,089,13089023314
4411.0,73981.0,13,089,13089020802
4713.0,149306.0,13,089,13089021703
5133.0,85543.0,13,089,13089021808
5443.0,36250.0,13,089,13089021908
7168.0,37269.0,13,089,13089021909
9060.0,127957.0,13,089,13089021202
3624.0,38231.0,13,089,13089023505
3987.0,174531.0,13,089,13089022403
4268.0,47012.0,13,089,13089023507
5862.0,56821.0,13,089,13089023803
4476.0,147614.0,13,089,13089020300
2050.0,63313.0,13,089,13089020600
7305.0,31042.0,13,121,13121001002
5206.0,93143.0,13,121,13121001202
2904.0,103846.0,13,121,13121001001
4527.0,80476.0,13,121,13121001201
4565.0,13456.0,13,121,13121007603
2575.0,21863.0,13,121,13121007604
4463.0,44452.0,13,121,13121007703
2949.0,52188.0,13,121,13121012300
0.0,-666666666.0,13,121,13121980000
5878.0,35814.0,13,121,13121007704
4043.0,25906.0,13,121,13121007705
9597.0,45101.0,13,121,13121007706
2250.0,75978.0,13,121,13121008903
5155.0,85517.0,13,121,13121008904
5630.0,79489.0,13,121,13121009101
3344.0,59444.0,13,121,13121009102
5781.0,33732.0,13,121,13121008700
3706.0,185521.0,13,121,13121009501
5268.0,63269.0,13,121,13121009403
4484.0,81004.0,13,121,13121009404
3867.0,86053.0,13,121,13121009502
2631.0,107386.0,13,121,13121009601
5514.0,102778.0,13,121,13121009602
4830.0,83243.0,13,121,13121009603
4746.0,125375.0,13,121,13121009801
4553.0,165583.0,13,121,13121009802
4923.0,108197.0,13,121,13121010001
8716.0,146182.0,13,121,13121010002
5771.0,61583.0,13,121,13121010113
2770.0,127688.0,13,121,13121010115
6849.0,72450.0,13,121,13121010114
4319.0,60731.0,13,121,13121010117
5728.0,55023.0,13,121,13121010118
6351.0,56402.0,13,121,13121010119
2238.0,77500.0,13,121,13121010120
2095.0,90451.0,13,121,13121010121
1755.0,44250.0,13,121,13121006601
4539.0,29528.0,13,121,13121007001
5193.0,109426.0,13,121,13121001100
2345.0,84167.0,13,121,13121001400
4281.0,49486.0,13,121,13121001800
2389.0,111830.0,13,121,13121003200
1254.0,53152.0,13,121,13121003600
2287.0,-666666666.0,13,121,13121006801
5430.0,103385.0,13,121,13121008800
6460.0,40215.0,13,121,13121010512
14560.0,48344.0,13,121,13121010513
3998.0,34508.0,13,121,13121010601
2584.0,36044.0,13,121,13121010604
3683.0,44614.0,13,121,13121011202
3339.0,84107.0,13,121,13121000700
4421.0,76188.0,13,121,13121001300
4283.0,20625.0,13,121,13121003800
2705.0,32417.0,13,121,13121004000
2477.0,18913.0,13,121,13121004200
2835.0,84655.0,13,121,13121004900
5231.0,33165.0,13,121,13121002800
988.0,19612.0,13,121,13121004800
3861.0,102303.0,13,121,13121005300
1664.0,44878.0,13,121,13121008101
15147.0,48051.0,13,121,13121010510
5219.0,90140.0,13,121,13121000500
2237.0,78182.0,13,121,13121001600
2051.0,62250.0,13,121,13121003100
2547.0,37647.0,13,121,13121005501
3237.0,159306.0,13,089,13089021604
6006.0,42305.0,13,089,13089021910
3509.0,164926.0,13,089,13089021912
4450.0,32983.0,13,089,13089021913
5572.0,41042.0,13,089,13089022009
2424.0,59583.0,13,089,13089022010
2130.0,66731.0,13,089,13089022203
8242.0,68523.0,13,089,13089022204
2263.0,62969.0,13,089,13089023111
4877.0,29786.0,13,089,13089023112
2780.0,40542.0,13,089,13089023113
2901.0,51105.0,13,089,13089023114
3759.0,85417.0,13,089,13089021602
6045.0,105033.0,13,089,13089021704
4879.0,42679.0,13,089,13089021705
4559.0,66638.0,13,089,13089022001
4098.0,39216.0,13,089,13089022007
3873.0,110775.0,13,089,13089022401
3689.0,44135.0,13,089,13089022100
1493.0,25170.0,13,121,13121005700
3722.0,38708.0,13,121,13121006000
1248.0,25375.0,13,121,13121006602
5413.0,136324.0,13,089,13089022700
7514.0,56263.0,13,089,13089023204
6465.0,45924.0,13,089,13089023506
6008.0,52180.0,13,089,13089023412
7054.0,59340.0,13,089,13089023416
3161.0,65694.0,13,089,13089020500
5927.0,71618.0,13,089,13089020900
2634.0,95417.0,13,089,13089020700
3002.0,28242.0,13,089,13089021204
3526.0,154063.0,13,089,13089021213
7536.0,76066.0,13,089,13089021805
5754.0,53341.0,13,089,13089022004
7666.0,41216.0,13,089,13089023208
3608.0,60033.0,13,089,13089023212
3238.0,35611.0,13,089,13089023504
2299.0,43100.0,13,089,13089023602
1997.0,170096.0,13,089,13089020100
3817.0,46667.0,13,089,13089021301
7675.0,74544.0,13,089,13089023306
8127.0,43190.0,13,089,13089023206
3965.0,42606.0,13,089,13089023411
4104.0,70811.0,13,089,13089023413
4533.0,44676.0,13,089,13089023802
4237.0,74922.0,13,089,13089021208
