housing_total,housing_pc_vacant,housing_pc_owneroccupied,housing_pc_renteroccupied,housing_medval,housing_medgrossrent,housing_pc_renttoinc_3034,housing_pc_renttoinc_over35,TractFIPS
3696.0,12.9,69.1,30.9,157300.0,1050.0,7.0,52.6,13121010400
2772.0,13.2,36.5,63.5,606200.0,1119.0,4.7,35.5,13121001500
1180.0,55.5,22.5,77.5,78600.0,733.0,7.3,54.6,13121002300
2589.0,6.3,85.7,14.3,371500.0,2153.0,6.1,54.2,13121011419
2518.0,7.9,17.9,82.1,137700.0,1150.0,5.5,43.7,13121011420
1692.0,4.5,25.5,74.5,196400.0,1278.0,13.7,50.3,13121011421
1637.0,2.1,65.9,34.1,332500.0,1252.0,9.0,17.6,13121011422
2019.0,14.1,83.4,16.6,419400.0,1599.0,12.1,39.0,13121011423
2284.0,9.0,81.2,18.8,381300.0,1642.0,11.1,27.1,13121011424
2417.0,3.6,78.6,21.4,658500.0,1707.0,0.0,34.5,13121011425
785.0,1.8,85.0,15.0,487000.0,1649.0,17.0,32.1,13121011426
3148.0,7.8,90.2,9.8,339300.0,1851.0,0.0,52.6,13121011427
3712.0,3.1,94.0,6.0,529000.0,2463.0,7.5,12.1,13121011503
4463.0,2.6,99.2,0.8,663900.0,-666666666.0,100.0,0.0,13121011504
1366.0,5.3,93.4,6.6,469800.0,3169.0,0.0,0.0,13121011505
2197.0,6.6,92.1,7.9,459900.0,2400.0,2.2,18.7,13121011506
2141.0,3.4,77.0,23.0,378400.0,1743.0,31.9,20.1,13121011610
3800.0,9.7,39.3,60.7,242900.0,1425.0,9.6,43.0,13121011611
1255.0,1.8,94.2,5.8,482600.0,1905.0,15.0,23.3,13121011612
2418.0,3.3,68.6,31.4,344800.0,1511.0,1.8,32.2,13121011613
6689.0,6.8,51.1,48.9,260700.0,1341.0,15.2,30.8,13121011614
3850.0,5.7,92.5,7.5,489600.0,1770.0,5.5,63.1,13121011615
3121.0,8.3,37.9,62.1,297200.0,1423.0,1.1,19.0,13121011616
3110.0,9.8,81.3,18.7,412900.0,1730.0,3.0,19.1,13121011617
1670.0,4.1,71.6,28.4,565500.0,1402.0,6.8,25.5,13121011618
3360.0,8.4,39.6,60.4,423700.0,1379.0,5.8,26.8,13121011619
3482.0,2.7,86.6,13.4,417100.0,1782.0,2.8,41.4,13121011620
2625.0,7.2,70.2,29.8,566300.0,1399.0,0.0,38.2,13121011621
3633.0,7.0,84.2,15.8,416300.0,1861.0,3.7,47.2,13121011622
4456.0,1.9,67.1,32.9,395700.0,1631.0,9.4,20.2,13121011623
1241.0,2.9,100.0,0.0,489600.0,-666666666.0,-666666666.0,-666666666.0,13121011624
2805.0,7.0,68.8,31.2,445600.0,1643.0,9.5,28.0,13121011625
3361.0,5.3,60.1,39.9,349200.0,1662.0,5.3,50.1,13121011626
1451.0,36.4,14.7,85.3,-666666666.0,1045.0,18.4,42.1,13121011800
2169.0,15.4,19.2,80.8,173900.0,975.0,6.8,40.7,13121011900
1645.0,15.9,21.2,78.8,135900.0,752.0,13.7,48.1,13121012000
2037.0,19.7,80.7,19.3,122400.0,1203.0,0.0,51.6,13121011301
3393.0,16.6,66.5,33.5,127700.0,1292.0,1.4,47.0,13121010511
4716.0,5.2,55.0,45.0,195300.0,1175.0,23.4,23.7,13121010514
2729.0,5.8,77.3,22.7,456000.0,1370.0,10.4,39.7,13121011410
3206.0,4.8,81.0,19.0,308700.0,1471.0,10.7,60.0,13121011411
3125.0,8.2,51.8,48.2,392900.0,1307.0,13.3,35.7,13121011414
608.0,12.3,18.2,81.8,-666666666.0,547.0,1.6,62.3,13121006802
752.0,30.6,37.9,62.1,162100.0,867.0,10.5,52.4,13121006200
1828.0,20.7,53.6,46.4,150400.0,1221.0,6.1,68.2,13121006500
2363.0,2.2,46.6,53.4,147400.0,1028.0,8.6,59.9,13089023213
2618.0,8.5,38.0,62.0,134200.0,1065.0,7.9,45.1,13089023214
0.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,13089023115
1601.0,3.4,81.1,18.9,177900.0,1536.0,0.0,52.7,13089023311
3682.0,3.8,72.6,27.4,169700.0,1261.0,4.5,31.6,13089023312
1761.0,6.5,72.7,27.3,118600.0,1378.0,3.1,57.3,13089023313
2383.0,7.1,64.4,35.6,100800.0,1202.0,18.4,20.8,13089023314
2053.0,15.4,64.7,35.3,359100.0,857.0,7.6,30.5,13089020802
1845.0,4.4,92.1,7.9,451400.0,1381.0,29.2,33.1,13089021703
1751.0,6.7,69.5,30.5,308100.0,1378.0,5.6,56.5,13089021808
2387.0,15.3,33.7,66.3,171000.0,938.0,12.6,40.7,13089021908
3101.0,13.1,31.4,68.6,127700.0,1019.0,10.6,54.3,13089021909
3547.0,5.4,75.4,24.6,452600.0,1677.0,10.5,35.2,13089021202
1192.0,8.3,64.0,36.0,116000.0,1173.0,9.9,64.2,13089023505
1601.0,9.4,89.3,10.7,732900.0,1339.0,0.0,11.0,13089022403
1751.0,13.1,64.5,35.5,97900.0,1218.0,3.8,48.2,13089023507
2276.0,10.6,66.5,33.5,143600.0,1269.0,3.1,51.9,13089023803
1725.0,2.9,75.5,24.5,574400.0,1302.0,8.9,13.0,13089020300
1170.0,17.7,47.1,52.9,276100.0,1179.0,5.6,59.6,13089020600
586.0,11.9,2.3,97.7,-666666666.0,1307.0,8.1,65.9,13121001002
4068.0,16.1,47.5,52.5,281200.0,1381.0,5.7,36.4,13121001202
1371.0,25.6,43.4,56.6,360900.0,1851.0,6.7,31.1,13121001001
2922.0,1.2,24.8,75.2,307200.0,1471.0,9.1,33.7,13121001201
2679.0,17.4,6.3,93.7,-666666666.0,729.0,7.5,64.7,13121007603
1541.0,32.9,14.2,85.8,85000.0,812.0,6.4,65.3,13121007604
1855.0,13.7,59.0,41.0,110400.0,1013.0,14.8,54.3,13121007703
1509.0,29.9,44.1,55.9,260700.0,924.0,11.1,51.7,13121012300
0.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,13121980000
912.0,3.9,41.6,58.4,207600.0,1344.0,13.5,24.6,13121008903
2498.0,17.6,42.6,57.4,150100.0,930.0,22.5,50.8,13121007704
2244.0,21.0,22.6,77.4,107600.0,929.0,12.9,55.1,13121007705
4880.0,11.0,29.1,70.9,190100.0,1079.0,11.4,40.4,13121007706
2916.0,11.6,63.6,36.4,248300.0,1334.0,13.3,32.3,13121008904
4041.0,14.3,42.8,57.2,312700.0,1520.0,6.2,20.5,13121009101
2376.0,19.9,39.5,60.5,348700.0,1144.0,11.1,32.8,13121009102
2785.0,8.0,24.9,75.1,171500.0,855.0,15.3,36.7,13121008700
2123.0,18.4,82.1,17.9,1077400.0,1652.0,11.6,17.5,13121009501
3318.0,8.6,25.2,74.8,221200.0,1298.0,14.5,33.2,13121009403
2685.0,11.2,60.4,39.6,371300.0,1476.0,17.7,24.1,13121009404
2985.0,24.5,44.7,55.3,198400.0,1398.0,1.4,28.1,13121009502
1660.0,15.2,33.0,67.0,385400.0,1713.0,10.0,20.9,13121009601
3604.0,13.7,48.4,51.6,529600.0,1755.0,7.7,40.3,13121009602
3735.0,17.8,41.6,58.4,438400.0,1448.0,4.8,28.0,13121009603
2456.0,14.3,65.6,34.4,911300.0,1301.0,18.0,31.0,13121009801
2133.0,14.0,60.4,39.6,1472700.0,1802.0,2.6,34.1,13121009802
3166.0,21.4,68.7,31.3,407700.0,1511.0,1.9,64.2,13121010001
4719.0,15.0,57.9,42.1,813100.0,1803.0,5.3,28.1,13121010002
3467.0,16.5,18.2,81.8,481200.0,1343.0,11.9,36.2,13121010113
1241.0,2.9,56.7,43.3,735300.0,1777.0,5.3,28.9,13121010115
3321.0,5.5,45.7,54.3,556900.0,1344.0,5.8,48.2,13121010114
2025.0,3.1,14.9,85.1,182200.0,1322.0,9.0,31.8,13121010117
2461.0,12.1,26.0,74.0,384700.0,1184.0,8.0,46.1,13121010118
2597.0,7.3,25.9,74.1,198800.0,1301.0,9.0,41.4,13121010119
1250.0,10.2,34.6,65.4,166900.0,1471.0,2.9,26.4,13121010120
1310.0,9.7,68.6,31.4,353800.0,1185.0,8.7,31.0,13121010121
999.0,30.0,59.4,40.6,152900.0,1037.0,14.1,53.0,13121006601
1893.0,24.0,38.6,61.4,93800.0,894.0,13.7,59.2,13121007001
4607.0,25.5,45.7,54.3,320900.0,1922.0,4.1,18.0,13121001100
1525.0,7.7,40.1,59.9,468300.0,1485.0,5.3,31.6,13121001400
3301.0,6.8,35.3,64.7,171600.0,1021.0,12.4,28.9,13121001800
1509.0,15.4,67.8,32.2,317000.0,1467.0,11.4,22.9,13121003200
977.0,12.2,33.2,66.8,191400.0,1072.0,11.0,20.1,13121003600
0.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,13121006801
2483.0,21.0,65.3,34.7,370600.0,1303.0,18.8,36.2,13121008800
2973.0,20.8,21.8,78.2,113400.0,984.0,13.6,51.8,13121010512
5445.0,11.0,45.7,54.3,122700.0,1040.0,10.8,47.2,13121010513
1823.0,13.3,38.6,61.4,250600.0,729.0,14.5,38.1,13121010601
1952.0,33.4,33.8,66.2,118600.0,953.0,13.9,49.0,13121010604
2328.0,32.0,36.9,63.1,142500.0,1045.0,3.3,44.0,13121011202
417.0,16.8,70.0,30.0,295600.0,1293.0,0.0,39.4,13121000700
2487.0,11.6,38.0,62.0,441500.0,1267.0,5.9,30.4,13121001300
371.0,38.0,5.2,94.8,78600.0,836.0,3.5,57.6,13121003800
1333.0,24.2,40.1,59.9,119900.0,1037.0,9.1,57.7,13121004000
1643.0,11.4,22.8,77.2,141300.0,364.0,15.4,34.7,13121004200
1347.0,17.7,65.9,34.1,331000.0,1167.0,4.0,34.1,13121004900
1767.0,17.8,11.0,89.0,153000.0,1385.0,10.9,44.0,13121002800
619.0,9.0,0.9,99.1,-666666666.0,904.0,6.8,43.1,13121004800
1843.0,9.1,71.5,28.5,380000.0,1361.0,0.0,44.5,13121005300
515.0,2.5,65.7,34.3,104700.0,1358.0,0.0,45.8,13121008101
6913.0,7.1,49.3,50.7,141500.0,1057.0,9.7,50.5,13121010510
3597.0,21.0,52.4,47.6,364700.0,1445.0,8.1,33.9,13121000500
1550.0,16.5,31.8,68.2,568500.0,1557.0,13.3,17.8,13121001600
1057.0,11.9,40.9,59.1,413800.0,1070.0,3.1,45.3,13121003100
1223.0,20.0,36.3,63.7,254600.0,1011.0,8.7,48.2,13121005501
1500.0,3.5,96.9,3.1,380900.0,2444.0,21.4,78.6,13089021912
1303.0,3.2,90.7,9.3,460300.0,1931.0,8.5,0.0,13089021604
2345.0,6.2,52.5,47.5,136600.0,980.0,3.0,63.8,13089021910
2496.0,20.8,4.7,95.3,85000.0,968.0,13.6,46.6,13089021913
2219.0,17.5,9.2,90.8,66700.0,1011.0,6.2,40.4,13089022009
682.0,4.4,62.1,37.9,161200.0,1167.0,14.6,40.1,13089022010
1303.0,10.2,20.1,79.9,281800.0,1327.0,8.2,39.3,13089022203
3155.0,11.0,36.1,63.9,254500.0,1163.0,14.0,22.2,13089022204
752.0,10.2,70.4,29.6,118200.0,1409.0,8.8,38.9,13089023111
2438.0,15.0,9.6,90.4,118000.0,840.0,8.8,46.0,13089023112
1449.0,12.1,35.7,64.3,232800.0,828.0,19.5,36.5,13089023113
951.0,11.7,71.5,28.5,117300.0,1205.0,6.6,43.4,13089023114
2033.0,8.6,70.4,29.6,345500.0,1157.0,11.5,40.3,13089021602
2421.0,7.3,76.8,23.2,345700.0,1312.0,0.0,42.7,13089021704
2622.0,19.3,42.2,57.8,252800.0,1152.0,6.9,63.8,13089021705
2142.0,8.1,63.6,36.4,199800.0,1222.0,10.6,43.3,13089022001
1126.0,2.0,5.8,94.2,150000.0,1053.0,18.0,41.1,13089022007
2027.0,8.9,63.0,37.0,581300.0,1496.0,4.8,39.8,13089022401
1573.0,6.2,41.6,58.4,167200.0,772.0,9.5,34.4,13089022100
923.0,28.8,15.4,84.6,152500.0,925.0,2.3,56.0,13121005700
1864.0,19.0,39.6,60.4,215800.0,852.0,9.9,41.7,13121006000
617.0,24.6,30.1,69.9,108100.0,851.0,15.8,40.8,13121006602
1831.0,5.5,79.7,20.3,561100.0,1143.0,10.9,39.2,13089022700
2577.0,12.7,73.1,26.9,139800.0,1286.0,1.7,41.1,13089023204
2555.0,17.8,72.0,28.0,111500.0,1103.0,34.2,45.0,13089023506
2623.0,20.4,79.9,20.1,139000.0,856.0,21.5,65.4,13089023412
2623.0,6.5,59.1,40.9,152400.0,1290.0,6.7,36.3,13089023416
1838.0,17.7,54.0,46.0,345200.0,1133.0,10.5,36.3,13089020500
2969.0,7.6,67.4,32.6,306300.0,1158.0,3.9,32.9,13089020900
1231.0,14.1,67.8,32.2,352400.0,965.0,30.3,28.8,13089020700
857.0,9.0,0.0,100.0,-666666666.0,1037.0,12.9,59.0,13089021204
1239.0,2.7,98.4,1.6,577300.0,-666666666.0,0.0,47.4,13089021213
2755.0,5.4,70.4,29.6,220100.0,1066.0,2.9,44.9,13089021805
1795.0,11.0,72.2,27.8,156600.0,1218.0,15.8,29.7,13089022004
2514.0,4.8,43.1,56.9,111300.0,1072.0,17.6,46.1,13089023208
1469.0,6.8,65.9,34.1,123900.0,1098.0,5.4,35.8,13089023212
1587.0,17.8,38.6,61.4,104700.0,1048.0,11.4,57.8,13089023504
1083.0,24.1,63.9,36.1,106200.0,1168.0,9.2,51.6,13089023602
803.0,8.2,74.6,25.4,697700.0,2335.0,4.4,27.9,13089020100
1857.0,7.4,14.6,85.4,229100.0,1313.0,11.3,47.7,13089021301
2584.0,3.2,84.9,15.1,150200.0,1390.0,14.2,52.7,13089023306
3135.0,9.4,61.7,38.3,105500.0,1130.0,11.3,58.0,13089023206
1576.0,6.1,50.7,49.3,88600.0,955.0,4.9,54.5,13089023411
1443.0,8.0,85.8,14.2,125400.0,1319.0,0.0,31.7,13089023413
1569.0,13.6,37.5,62.5,168800.0,1117.0,3.9,59.3,13089023802
2080.0,6.6,59.8,40.2,300500.0,1461.0,11.0,27.9,13089021208
